-i https://pypi.org/simple
attrs==23.2.0; python_version >= '3.7'
certifi==2024.2.2; python_version >= '3.6'
future==1.0.0; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
h11==0.14.0; python_version >= '3.7'
idna==3.7; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
outcome==1.3.0.post0; python_version >= '3.7'
packaging==24.0; python_version >= '3.7'
pluggy==1.5.0; python_version >= '3.8'
pysocks==1.7.1
pytest==8.2.0; python_version >= '3.8'
selene==2.0.0rc9; python_version >= '3.8' and python_version < '4.0'
selenium==4.20.0; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
sortedcontainers==2.4.0
trio==0.25.0; python_version >= '3.8'
trio-websocket==0.11.1; python_version >= '3.7'
typing-extensions==4.11.0; python_version >= '3.8'
urllib3[socks]==2.2.1; python_version >= '3.8'
wsproto==1.2.0; python_full_version >= '3.7.0'
